Price,Bedrooms,Bathrooms,Area,Location,date,id
2900000,3,2,190,Sporting,2023-03-01,196135174
320000,2,1,120,Nakheel,2023-03-01,195569135
2500000,2,2,155,Sporting,2023-03-01,195712383
355000,2,1,90,Nakheel,2023-03-01,196134581
3100000,3,3,260,Bolkly,2023-03-01,195497312
260000,2,1,80,Nakheel,2023-03-01,196134506
3600000,3,2,185,Louran,2023-03-01,196134490
1650000,2,2,120,Roushdy,2023-03-01,196134479
3800000,3,2,190,Camp Caesar,2023-03-01,195879114
1200000,2,1,90,Smoha,2023-03-01,195876325
3950000,3,3,191,Roushdy,2023-03-01,195976123
3650000,3,3,245,Louran,2023-03-01,195944938
3800000,3,3,190,Smoha,2023-03-01,196134298
4000000,3,3,160,Smoha,2023-03-01,196110047
260000,2,1,110,Agami,2023-03-01,196057908
3000000,2,2,135,Sidi Gaber,2023-03-01,193191736
350000,2,1,110,Nakheel,2023-03-01,196096921
475000,2,1,130,Nakheel,2023-03-01,196044762
800000,2,1,100,Sidi Beshr,2023-03-01,193869414
350000,2,1,135,Nakheel,2023-03-01,196077776
420000,2,1,420000,Sidi Beshr,2023-03-01,196132322
350000,2,1,75,Sidi Beshr,2023-03-01,196132310
2100000,2,2,125,Glim,2023-03-01,196132286
750000,2,1,90,Asafra,2023-03-01,196132285
5400000,4,4,380,San Stefano,2023-03-01,196132271
290000,2,1,110,Nakheel,2023-03-01,196132264
5400000,4,4,380,Louran,2023-03-01,196132255
450000,3,1,90,Sidi Beshr,2023-03-01,196132242
380000,2,1,180,Nakheel,2023-03-01,196132117
185000,2,1,80,Nakheel,2023-03-01,196114147
220000,1,1,120,Nakheel,2023-03-01,194587120
600000,2,1,90,Miami,2023-03-01,196132091
1600000,2,1,112,Smoha,2023-03-01,196132085
305000,2,1,85,Nakheel,2023-03-01,196132067
340000,2,1,120,Nakheel,2023-03-01,194689353
240000,2,1,110,Nakheel,2023-03-01,194685954
1550000,2,1,96,Smoha,2023-03-01,196131962
350000,3,1,100,Agami,2023-03-01,196127136
900000,3,1,135,Sidi Beshr,2023-03-01,196113762
450000,3,1,70,Sidi Beshr,2023-03-01,196093810
295000,2,1,100,Nakheel,2023-03-01,195470797
950000,3,1,108,Mandara,2023-03-01,192770985
360000,2,1,90,Nakheel,2023-03-01,194036790
450000,3,1,150,Agami,2023-03-01,196131488
340000,2,1,90,Nakheel,2023-03-01,196131411
370000,2,1,120,Nakheel,2023-03-01,196131365
1900000,3,2,180,Montazah,2023-03-01,196130567
460000,2,1,130,Nakheel,2023-03-01,196130461
550000,2,1,100,Nakheel,2023-03-01,196111546
550000,2,1,100,Nakheel,2023-03-01,196111112
2700000,3,2,180,Smoha,2023-03-01,195912379
260000,2,1,100,Nakheel,2023-03-01,196130127
1500000,2,1,100,Stanley,2023-03-01,196129227
330000,2,1,120,Nakheel,2023-03-01,196129460
360000,2,1,110,Nakheel,2023-03-01,196129393
3500000,3,2,165,Kafr Abdo,2023-03-01,196110651
525000,2,1,106,Mandara,2023-03-01,196128720
345000,2,1,120,Abu Talat,2023-03-01,196128406
390000,2,1,125,Nakheel,2023-03-01,196128598
200000,2,1,65,Asafra,2023-03-01,196108697
950000,2,2,156,Mandara,2023-03-01,196107784
4200000,3,3,230,Kafr Abdo,2023-03-01,195231186
435000,2,1,130,Nakheel,2023-03-01,196128209
260000,2,1,90,Nakheel,2023-03-01,192073215
950000,2,1,120,Zezenia,2023-03-01,196126887
1000000,2,1,125,Asafra,2023-03-01,196126655
650000,2,1,85,Sidi Beshr,2023-03-01,196123852
1600000,3,2,142,Smoha,2023-03-01,196108407
280000,2,1,90,Nakheel,2023-03-01,194620812
320000,3,1,120,Nakheel,2023-03-01,191160010
5700000,2,1,127,Glim,2023-03-01,196126592
1100000,3,2,135,Seyouf,2023-03-01,196098563
440000,3,1,125,Nakheel,2023-03-01,194684399
390000,2,2,125,Nakheel,2023-03-01,196126630
1550000,3,1,120,Kafr Abdo,2023-03-01,196125641
750000,3,2,125,Awayed,2023-03-01,192009256
4250000,4,3,245,Smoha,2023-03-01,181187614
2300000,3,2,155,Smoha,2023-03-01,192984695
2800000,3,2,170,Smoha,2023-03-01,186245103
750000,2,1,65,Kafr Abdo,2023-03-01,196125943
1100000,3,1,125,Agami,2023-03-01,196085489
3478000,3,2,148,Moharam Bik,2023-03-01,196036951
1100000,3,1,110,Sidi Beshr,2023-03-01,195564206
430000,2,1,90,Moharam Bik,2023-03-01,196124908
410000,3,1,120,Nakheel,2023-03-01,194679877
2100000,3,1,145,Smoha,2023-03-01,196124296
2250000,4,2,185,Kafr Abdo,2023-03-01,196086630
2600000,3,1,144,Smoha,2023-03-01,196124037
3350000,3,2,140,Zezenia,2023-03-01,196084698
950000,3,2,140,Seyouf,2023-03-01,196081869
3000000,3,2,192,Sporting,2023-03-01,196122928
1500000,2,1,96,Smoha,2023-02-28,196121583
1200000,3,1,135,Miami,2023-02-28,196121199
3403785,3,2,147,Smoha,2023-02-28,196121175
4750000,3,3,175,Smoha,2023-02-28,196121158
1700000,5,3,450,Miami,2023-02-28,196083233
1700000,2,2,105,Montazah,2023-02-28,193756326
4200000,3,3,241,Roushdy,2023-02-28,196120606
2650000,3,2,165,Roushdy,2023-02-28,196120539
3432000,3,3,143,Smoha,2023-02-28,196120474
4600000,3,3,269,Saba Pasha,2023-02-28,196105833
7500000,4,3,370,Smoha,2023-02-28,196103911
720000,3,2,135,Smoha,2023-02-28,194897129
3060000,2,2,120,Smoha,2023-02-28,196119792
180000,2,1,70,Bacchus,2023-02-28,193515322
850000,3,1,90,Ras El Tin,2023-02-28,196082458
1500000,3,3,202,Moharam Bik,2023-02-28,196081763
3750000,3,3,209,Roushdy,2023-02-28,196119049
6300000,3,3,202,Moharam Bik,2023-02-28,196118888
2250000,3,2,155,Sidi Gaber,2023-02-28,195420501
4100000,3,2,244,Sidi Gaber,2023-02-28,193929703
2500000,3,2,180,Smoha,2023-02-28,196118432
3870000,3,2,180,Saba Pasha,2023-02-28,193914886
2800000,3,2,152,Al Ibrahimiyyah,2023-02-28,195501437
7000000,3,3,275,Moharam Bik,2023-02-28,194912964
1000000,2,1,100,Sidi Beshr,2023-02-28,195976442
3102000,3,2,141,Smoha,2023-02-28,196099855
1750000,3,1,135,Sidi Beshr,2023-02-28,195961591
5000000,3,2,198,Sporting,2023-02-28,196117962
370000,4,1,100,Asafra,2023-02-28,196117927
820000,3,1,120,Sidi Beshr,2023-02-28,196117855
1250000,2,1,110,Gianaclis,2023-02-28,196117745
425000,2,1,70,Sidi Beshr,2023-02-28,196117692
4900000,3,2,200,Sporting,2023-02-28,196117656
1250000,2,2,125,Sidi Beshr,2023-02-28,195447035
5500000,3,3,236,Smoha,2023-02-28,196117189
3950000,3,3,275,Kafr Abdo,2023-02-28,196117166
1350000,2,1,130,Zezenia,2023-02-28,196116508
420000,3,1,120,Nakheel,2023-02-28,194649497
2400000,3,3,168,Smoha,2023-02-28,196116431
460000,3,1,130,Nakheel,2023-02-28,194672742
1150000,2,1,100,Fleming,2023-02-28,196115049
545000,3,1,140,Abu Talat,2023-02-28,196114012
345000,2,1,120,Nakheel,2023-02-28,196113952
415000,3,1,130,Nakheel,2023-02-28,196114571
440000,2,1,120,Nakheel,2023-02-28,194674010
320000,2,1,110,Nakheel,2023-02-28,192406630
600000,3,1,125,Nakheel,2023-02-28,177605732
470000,3,1,140,Nakheel,2023-02-28,196113945
2500000,3,2,235,Miami,2023-02-28,196113901
320000,2,1,115,Nakheel,2023-02-28,196113625
830000,2,1,96,Bolkly,2023-02-28,196076969
350000,2,1,120,Nakheel,2023-02-28,196113720
190000,2,1,90,Nakheel,2023-02-28,196113653
455000,3,1,130,Nakheel,2023-02-28,196113565
850000,4,3,220,Abu Qir,2023-02-28,196076559
380000,2,1,90,Asafra,2023-02-28,196075185
260000,2,1,80,Nakheel,2023-02-28,196110922
460000,2,1,125,Nakheel,2023-02-28,196110716
2700000,3,2,185,Smoha,2023-02-28,196072919
265000,2,1,85,Nakheel,2023-02-28,194124943
1800000,3,2,160,Sidi Beshr,2023-02-28,196072540
270000,2,1,90,Nakheel,2023-02-28,196108912
380000,2,1,110,Nakheel,2023-02-28,196108668
280000,2,1,130,Nakheel,2023-02-28,196108563
260000,2,1,100,Nakheel,2023-02-28,196108402
1000000,2,1,150,Sidi Beshr,2023-02-28,196039237
750000,2,1,160,Abu Qir,2023-02-28,195333359
900000,3,2,140,Seyouf,2023-02-28,196043000
360000,2,1,200,Nakheel,2023-02-28,196107746
4200000,3,3,168,Moharam Bik,2023-02-28,196106489
1800000,2,1,145,Moharam Bik,2023-02-28,196106024
5500000,3,2,400,Smoha,2023-02-28,196106000
490000,2,1,120,Nakheel,2023-02-28,196105999
150000,1,1,75,Abu Qir,2023-02-28,196105706
480000,3,1,130,Agami,2023-02-28,196105532
2850000,3,2,175,Camp Caesar,2023-02-28,196105460
2875700,3,2,149,Smoha,2023-02-28,196105392
2856500,3,2,145,Smoha,2023-02-28,196104866
2400000,3,2,150,San Stefano,2023-02-28,196104856
1000000,3,1,118,Moharam Bik,2023-02-27,196064199
3000000,3,2,190,Camp Caesar,2023-02-27,196104530
6566000,3,2,268,Smoha,2023-02-27,196104489
1500000,2,2,110,Louran,2023-02-27,195610976
3150000,3,3,160,Sidi Gaber,2023-02-27,194525312
3150000,3,2,186,Louran,2023-02-27,196103830
3650000,3,2,1305,Smoha,2023-02-27,196103793
3150000,3,2,186,Kafr Abdo,2023-02-27,196103783
3500000,2,2,122,Smoha,2023-02-27,196103687
270000,2,1,90,Agami,2023-02-27,196063506
375000,2,1,120,Nakheel,2023-02-27,196103160
325000,2,1,120,Nakheel,2023-02-27,196102962
3102000,3,2,141,Smoha,2023-02-27,196087514
3500000,3,1,165,Kafr Abdo,2023-02-27,196102810
1582000,3,2,133,Smoha,2023-02-27,190358302
2700000,3,2,150,Sidi Gaber,2023-02-27,196102238
3060000,3,2,170,Sidi Gaber,2023-02-27,196102168
2632000,3,2,156,Saba Pasha,2023-02-27,195766140
2100000,3,2,147,Louran,2023-02-27,194909948
340000,2,1,115,Nakheel,2023-02-27,196101703
2950000,3,2,183,Smoha,2023-02-27,196101355
1650000,2,1,1155,Smoha,2023-02-27,196062749
1650000,3,1,120,Kafr Abdo,2023-02-27,196100654
1350000,3,1,130,Miami,2023-02-27,196100477
4000000,4,3,220,San Stefano,2023-02-27,196100517
220000,2,1,55,Sidi Beshr,2023-02-27,196099306
1300000,3,1,135,Smoha,2023-02-27,196099802
400000,2,1,120,Nakheel,2023-02-27,196099650
425000,3,1,120,Nakheel,2023-02-27,196099350
285000,2,1,80,Nakheel,2023-02-27,196099230
3750000,2,2,130,Cleopatra,2023-02-27,196099130
3400000,3,2,189,Saba Pasha,2023-02-27,196087252
800000,2,1,80,Sidi Gaber,2023-02-27,196098871
3700000,3,3,200,Smoha,2023-02-27,181407751
4250000,3,2,180,Smoha,2023-02-27,181230986
1700000,3,3,140,Smoha,2023-02-27,196098525
175000,2,1,65,Agami,2023-02-27,196097689
2700000,3,2,180,Smoha,2023-02-27,196098365
365000,2,1,50,Moharam Bik,2023-02-27,196097478
3300000,3,2,140,Stanley,2023-02-27,196097351
380000,2,1,200,Nakheel,2023-02-27,196096962
310000,3,2,240,Nakheel,2023-02-27,194632264
170000,1,1,60,Nakheel,2023-02-26,190975424
8000000,3,2,215,Louran,2023-02-26,196095362
95000,2,1,60,Agami,2023-02-26,196095118
460000,2,1,125,Nakheel,2023-02-26,194519408
370000,3,2,125,Nakheel,2023-02-26,181205801
8000000,3,2,215,Smoha,2023-02-26,196095062
375000,2,1,70,Miami,2023-02-26,196057945
920000,5,2,240,Agami,2023-02-26,196093592
440000,2,1,125,Agami,2023-02-26,196091767
630000,3,2,200,Nakheel,2023-02-26,196091642
775000,3,2,135,Agami,2023-02-26,196091411
450000,2,1,70,Sidi Beshr,2023-02-26,196087804
1000000,2,1,7777,Labban,2023-02-26,196055335
850000,2,1,120,Nakheel,2023-02-26,196090722
620000,4,1,190,Agami,2023-02-26,196090541
670000,2,1,100,Nakheel,2023-02-26,196090202
650000,2,1,95,Sidi Beshr,2023-02-26,194813140
320000,2,1,90,Agami,2023-02-26,196089823
1150000,2,2,120,Roushdy,2023-02-26,196088910
510000,3,1,120,Nakheel,2023-02-26,196089628
950000,3,1,155,Zezenia,2023-02-26,193308509
180000,2,1,125,Nakheel,2023-02-26,196089078
2820000,3,2,282,Smoha,2023-02-26,196089012
490000,2,2,260,Nakheel,2023-02-26,192981615
400000,3,1,140,Agami,2023-02-26,196053531
1500000,2,1,150,Miami,2023-02-26,196053519
950000,3,1,125,Smoha,2023-02-26,196052834
320000,2,1,100,Attarin,2023-02-26,195303573
3250000,3,2,145,Montazah,2023-02-26,196088555
2000000,3,2,175,Cleopatra,2023-02-26,196088381
2750000,3,3,180,Sporting,2023-02-26,196088245
2500000,3,2,180,Louran,2023-02-26,196087505
2900000,3,2,170,Sporting,2023-02-26,196087438
2750000,2,2,110,Glim,2023-02-26,196087300
15000000,4,3,320,San Stefano,2023-02-26,196086871
9500000,3,3,295,Smoha,2023-02-26,196086707
395000,2,1,90,Agami,2023-02-26,196086569
2750000,3,2,154,Stanley,2023-02-26,196086416
1200000,3,1,125,Gianaclis,2023-02-26,196085755
5500000,7,3,275,Smoha,2023-02-26,196086055
2832000,2,2,118,Smoha,2023-02-26,196085932
4000000,3,2,207,Sidi Gaber,2023-02-26,196085189
295000,2,1,115,Nakheel,2023-02-26,195978781
1500000,3,2,150,Sidi Beshr,2023-02-26,195778362
1700000,3,1,120,Moharam Bik,2023-02-26,196084963
875000,3,1,125,Victoria,2023-02-26,196084574
1700000,3,2,240,Sidi Beshr,2023-02-26,196084345
8000000,3,2,315,Glim,2023-02-26,193276038
1700000,3,1,130,Sidi Beshr,2023-02-26,196084022
800000,1,1,70,Kabbary,2023-02-26,196083869
1700000,4,2,150,Sidi Beshr,2023-02-26,196048315
660000,3,1,125,Mandara,2023-02-26,195420415
1800000,3,1,150,Sidi Beshr,2023-02-26,196083572
3350000,3,3,216,Smoha,2023-02-26,194508073
9300000,3,3,258,Louran,2023-02-26,194642287
2950000,4,2,306,Smoha,2023-02-26,194560108
3400000,3,3,190,Kafr Abdo,2023-02-26,194607439
3100000,3,2,190,Glim,2023-02-26,192243288
2800000,3,2,200,Gianaclis,2023-02-26,194507213
2350000,3,1,125,Kafr Abdo,2023-02-26,194460825
7166000,4,3,290,Louran,2023-02-26,194179115
980000,3,1,105,Sidi Beshr,2023-02-26,196083140
3750000,3,3,181,Moharam Bik,2023-02-26,196083056
3500000,3,2,285,Kafr Abdo,2023-02-26,196082956
410000,2,1,220,Nakheel,2023-02-26,196082855
1645000,2,1,68,Smoha,2023-02-26,196082603
1538000,1,1,70,Glim,2023-02-26,196082439
410000,3,1,120,Nakheel,2023-02-26,196082418
3055000,3,2,147,Louran,2023-02-26,196082224
3280000,2,2,146,Louran,2023-02-26,196082124
310000,3,1,120,Nakheel,2023-02-26,194637694
2775596,2,1,110,Cleopatra,2023-02-26,196082093
3177000,3,2,155,Smoha,2023-02-26,196082092
3649000,3,3,178,Saba Pasha,2023-02-26,196082078
12438266,5,4,457,Louran,2023-02-26,196082025
3659624,3,3,160,Louran,2023-02-26,196081887
3101000,2,1,130,Smoha,2023-02-26,196081783
1350000,3,2,150,Miami,2023-02-26,196081743
1300000,3,2,145,Mandara,2023-02-26,196080571
150000,2,1,100,Nakheel,2023-02-26,196080426
2100000,2,2,125,Smoha,2023-02-26,196080303
3700000,4,3,240,San Stefano,2023-02-26,196079950
890000,3,1,135,Sidi Beshr,2023-02-26,196079819
975000,3,1,125,Louran,2023-02-26,196079576
1500000,3,1,120,Stanley,2023-02-26,196079121
200000,3,1,80,Abu Qir,2023-02-26,196079082
2500000,3,2,175,San Stefano,2023-02-26,196079036
1650000,3,2,150,Asafra,2023-02-26,184819918
3500000,3,2,170,Roushdy,2023-02-25,184817064
3800000,3,2,215,Smoha,2023-02-25,196077430
370000,2,1,11,Nakheel,2023-02-25,194467110
290000,2,1,180,Nakheel,2023-02-25,176228100
1200000,3,2,150,Manshiyya,2023-02-25,196075424
750000,2,1,120,Nakheel,2023-02-25,196075251
850000,2,1,130,Agami,2023-02-25,196075169
600000,3,2,210,Agami,2023-02-25,195534308
420000,2,1,80,Victoria,2023-02-25,196074187
2650000,3,2,165,Roushdy,2023-02-25,196073788
880000,3,2,120,Agami,2023-02-25,196069077
250000,2,1,70,Agami,2023-02-25,196073459
285000,2,1,100,Nakheel,2023-02-25,196073441
2200000,2,1,100,Sidi Gaber,2023-02-25,196038996
1450000,2,1,65,Agami,2023-02-25,196073009
920000,3,1,125,Schutz,2023-02-25,196072519
340000,2,1,110,Nakheel,2023-02-25,196072235
1300000,2,1,125,Miami,2023-02-25,196060171
2100000,2,2,155,Kafr Abdo,2023-02-25,196034255
310000,2,1,120,Nakheel,2023-02-25,194628407
175000,1,1,70,Nakheel,2023-02-25,194628361
310000,2,1,120,Nakheel,2023-02-25,194628474
425000,2,1,90,Agami,2023-02-25,196034997
550000,2,1,125,Agami,2023-02-25,196034055
3432000,3,3,143,Smoha,2023-02-25,196070082
3060000,2,2,120,Smoha,2023-02-25,196069626
1600000,2,2,120,San Stefano,2023-02-25,195857715
950000,3,1,95,Bahray - Anfoshy,2023-02-25,196033392
550000,2,1,105,Mandara,2023-02-25,195702596
220000,2,1,90,Nakheel,2023-02-25,194625884
980000,2,1,120,Seyouf,2023-02-25,196068313
2350000,4,2,196,Fleming,2023-02-25,196068139
2832000,2,2,118,Smoha,2023-02-25,196068132
1400000,3,2,115,Fleming,2023-02-25,196067839
210000,1,1,140,Nakheel,2023-02-25,195938808
3000000,3,3,200,Smoha,2023-02-25,196067259
3400000,3,2,222,Camp Caesar,2023-02-25,196066909
5500000,3,3,280,Stanley,2023-02-25,196066757
2250000,4,2,185,Kafr Abdo,2023-02-25,196066593
1800000,3,2,150,Gianaclis,2023-02-25,196065921
3672000,3,3,153,Smoha,2023-02-25,196065529
1500000,2,1,100,Bolkly,2023-02-25,196065406
1850000,3,2,185,Moharam Bik,2023-02-25,196065402
2550000,3,2,227,Gianaclis,2023-02-25,196065399
5000000,3,3,200,Smoha,2023-02-25,196031012
320000,2,1,80,Miami,2023-02-25,195992622
300000,1,1,65,Schutz,2023-02-25,195984828
2800000,3,2,200,Asafra,2023-02-25,196065160
3750000,3,3,240,Zezenia,2023-02-25,196065112
990000,3,2,200,Miami,2023-02-25,196064847
5200000,3,2,255,Kafr Abdo,2023-02-25,196064793
5156000,3,2,202,Roushdy,2023-02-25,194179687
1100000,3,1,150,Smoha,2023-02-25,196062008
7070000,3,3,179,Kafr Abdo,2023-02-25,194317152
8395000,3,3,226,Glim,2023-02-25,194317829
8175000,3,3,200,Louran,2023-02-25,194165826
3796000,3,2,147,Smoha,2023-02-25,196064000
11570000,3,3,291,Sporting,2023-02-25,194316637
8175000,3,2,200,Cleopatra,2023-02-25,196063955
7070000,3,3,258,Smoha,2023-02-25,194316757
450000,2,1,80,Victoria,2023-02-25,196053461
1700000,3,2,150,Asafra,2023-02-25,196063453
850000,2,2,120,Sidi Beshr,2023-02-25,196063136
3118500,3,2,126,Kafr Abdo,2023-02-25,194421558
280000,2,1,100,Agami,2023-02-25,196027743
1100000,3,1,125,Asafra,2023-02-25,196027475
190000,2,1,120,Agami,2023-02-25,196026267
380000,3,1,110,Nakheel,2023-02-25,196060376
320000,2,1,100,Nakheel,2023-02-25,196060252
385000,2,1,200,Nakheel,2023-02-25,196060229
2700000,3,2,178,Louran,2023-02-25,196006288
2150000,3,2,160,Glim,2023-02-25,194978298
310000,2,1,100,Nakheel,2023-02-25,194620529
1220000,3,2,110,Sidi Gaber,2023-02-25,196023364
390000,2,1,118,Agami,2023-02-25,195557468
900000,3,1,70,Al Ibrahimiyyah,2023-02-25,196057999
265000,3,1,124,Dekheila,2023-02-25,196005345
750000,1,1,90,Sidi Gaber,2023-02-25,196054004
350000,2,1,120,Agami,2023-02-25,196056585
950000,3,1,135,Asafra,2023-02-25,196010557
3000000,3,2,172,Smoha,2023-02-25,186776826
265000,2,1,100,Nakheel,2023-02-24,196054754
440000,2,1,125,Nakheel,2023-02-24,196054678
1850000,3,2,185,Moharam Bik,2023-02-24,196054675
630000,2,1,120,Nakheel,2023-02-24,196054620
520000,2,1,80,Sidi Beshr,2023-02-24,196054307
200000,2,1,70,Agami,2023-02-24,196053163
350000,3,2,90,Asafra,2023-02-24,194380058
260000,2,1,85,Nakheel,2023-02-24,196052844
6500000,2,1,110,Smoha,2023-02-24,196051473
1450000,3,1,130,Smoha,2023-02-24,196017452
2500000,2,2,155,Smoha,2023-02-24,196051541
950000,2,1,115,Miami,2023-02-24,196051435
315000,2,1,70,Seyouf,2023-02-24,196044461
455000,3,2,120,Nakheel,2023-02-24,194592276
470000,2,1,120,Nakheel,2023-02-24,196051166
4000000,3,2,177,Smoha,2023-02-24,192382378
3700000,4,3,223,Smoha,2023-02-24,181182759
5600000,3,2,175,Smoha,2023-02-24,196050876
530000,3,1,135,Nakheel,2023-02-24,195943295
2500000,3,3,168,Smoha,2023-02-24,195884782
1800000,3,2,107,Smoha,2023-02-24,196049267
320000,1,1,120,Agami,2023-02-24,196047137
9800000,3,3,290,Roushdy,2023-02-24,196013506
