Price,Bedrooms,Bathrooms,Area,Location,date,id
1250000,2,2,115,Montazah,2023-03-15,196374234
3600000,3,3,176,Roushdy,2023-03-15,196344789
2950000,3,3,285,Roushdy,2023-03-15,185839607
2700000,3,3,140,Saba Pasha,2023-03-15,196256419
7000000,4,3,288,Raml Station,2023-03-15,196374042
4401000,2,2,150,Smoha,2023-03-15,196374038
2500000,2,2,140,Sidi Gaber,2023-03-15,196374034
3650000,3,2,145,Mandara,2023-03-15,196374023
340000,2,1,100,Nakheel,2023-03-15,196374021
1000000,3,1,110,Sidi Gaber,2023-03-15,196356286
3850000,3,3,275,Kafr Abdo,2023-03-15,196117166
2270000,3,2,162,Louran,2023-03-15,195994908
5000000,3,3,270,Stanley,2023-03-15,195727945
8000000,3,3,370,Sporting,2023-03-15,195401189
2808000,3,2,151,Saba Pasha,2023-03-15,195242355
5000000,4,2,250,Glim,2023-03-15,196373984
1224000,3,1,144,Seyouf,2023-03-15,196363475
1750000,3,1,140,Montazah,2023-03-15,196373817
3800000,3,3,240,Zezenia,2023-03-15,196373668
980000,3,1,105,Sidi Beshr,2023-03-15,196373632
820000,3,1,125,Sidi Beshr,2023-03-15,196373539
310000,3,1,125,Agami,2023-03-15,196373500
3100000,3,3,227,Glim,2023-03-15,196373349
1125000,3,2,150,Louran,2023-03-15,196373247
260000,2,1,85,Nakheel,2023-03-15,196373199
1700000,3,2,130,Miami,2023-03-15,196197465
5500000,4,3,220,Miami,2023-03-15,196172533
350000,2,1,110,Nakheel,2023-03-15,194921718
510000,2,1,100,El Max,2023-03-15,196372988
1200000,3,1,140,Sidi Beshr,2023-03-15,196372777
1400000,2,1,120,Montazah,2023-03-15,196372081
3345000,4,2,223,Smoha,2023-03-15,196372467
3750000,3,2,166,Smoha,2023-03-15,196236914
1550000,2,1,135,Zezenia,2023-03-15,196372055
2700000,3,2,178,Amreya,2023-03-15,196371739
750000,3,1,140,Victoria,2023-03-15,196336846
170000,1,1,65,Agami,2023-03-15,179811738
270000,3,1,100,Agami,2023-03-15,196336041
2000000,3,2,178,Mandara,2023-03-15,196370964
1040000,3,2,130,Mandara,2023-03-15,196370920
840000,2,1,110,Mandara,2023-03-15,196370878
410000,2,1,220,Nakheel,2023-03-15,196250218
295000,2,1,100,Nakheel,2023-03-15,195470797
355000,2,1,120,Nakheel,2023-03-15,196370765
420000,3,1,120,Nakheel,2023-03-15,196370735
590000,2,1,100,Nakheel,2023-03-15,196370714
305000,2,1,85,Nakheel,2023-03-15,196370686
690000,3,1,115,Sidi Beshr,2023-03-15,196300727
225000,2,1,120,Nakheel,2023-03-15,194906503
5120000,3,3,320,Stanley,2023-03-15,196335573
540000,3,2,120,Nakheel,2023-03-15,196369955
700000,4,3,260,Nakheel,2023-03-15,196369938
300000,2,1,110,Nakheel,2023-03-15,196369906
195000,2,1,110,Nakheel,2023-03-15,194921688
420000,3,1,110,Nakheel,2023-03-15,194917305
295000,2,1,140,Nakheel,2023-03-15,194917205
330000,2,1,150,Nakheel,2023-03-15,194915640
290000,2,1,100,Nakheel,2023-03-15,194915594
320000,2,1,110,Agami,2023-03-15,196369097
410000,2,1,120,Nakheel,2023-03-15,194906455
390000,2,1,110,Nakheel,2023-03-15,194905369
2300000,3,2,165,Kafr Abdo,2023-03-15,196368854
300000,1,1,90,Agami,2023-03-15,195947750
4545000,3,3,202,Borg al-Arab,2023-03-15,195523046
4000000,3,2,150,Montazah,2023-03-15,196349702
1500000,3,2,120,Maamoura,2023-03-15,193069787
370000,2,1,80,Agami,2023-03-15,191803457
390000,3,2,160,Nakheel,2023-03-15,194910099
210000,2,1,130,Nakheel,2023-03-15,194906479
3100000,3,3,210,Smoha,2023-03-15,196367178
8550000,3,3,245,Saba Pasha,2023-03-15,196367093
2200000,2,2,150,Miami,2023-03-15,196349236
6387000,4,3,221,San Stefano,2023-03-15,196365702
1100000,3,1,130,Miami,2023-03-15,196363489
260000,2,1,75,Agami,2023-03-15,195936378
870000,3,1,130,Al Hadrah,2023-03-15,195298074
380000,2,1,120,Nakheel,2023-03-15,194917268
360000,2,1,140,Nakheel,2023-03-15,194916308
260000,2,1,90,Nakheel,2023-03-15,196365067
850000,4,2,160,Schutz,2023-03-15,196346329
1200000,3,1,145,Al Hadrah,2023-03-15,196328992
250000,2,1,90,Nakheel,2023-03-15,195773020
2870000,3,2,180,Cleopatra,2023-03-15,196364439
5000000,3,3,200,Roushdy,2023-03-15,196265407
355000,2,1,110,Nakheel,2023-03-15,196363877
320000,2,1,125,Nakheel,2023-03-15,196363774
4000000,3,2,200,Moharam Bik,2023-03-15,196306397
5000000,3,3,250,Smoha,2023-03-15,196274227
1400000,2,2,120,Montazah,2023-03-15,196241944
2800000,3,3,210,Bolkly,2023-03-15,196200839
4000000,3,2,196,Smoha,2023-03-15,196186854
4500000,3,2,198,Sporting,2023-03-15,195877558
4500000,5,4,300,Smoha,2023-03-15,195777568
2756000,2,2,106,Moharam Bik,2023-03-15,196363191
2938000,2,2,113,Smoha,2023-03-15,196363102
5200000,3,2,182,Smoha,2023-03-15,196362804
1000000,4,1,120,Cleopatra,2023-03-15,196362342
8000000,4,2,430,Glim,2023-03-15,196362333
1475000,3,2,125,Victoria,2023-03-15,196362274
1800000,3,2,135,Karmous,2023-03-15,196362213
6200000,3,3,175,Roushdy,2023-03-15,196362171
1800000,3,3,240,Agami,2023-03-15,196361903
3200000,3,2,175,Camp Caesar,2023-03-15,196361697
3679500,3,3,145,Louran,2023-03-15,196361708
700000,3,2,200,Agami,2023-03-15,196295456
2800000,2,2,125,Maamoura,2023-03-15,196361401
3600000,3,3,188,Smoha,2023-03-15,196361290
2700000,3,2,165,Maamoura,2023-03-15,196361169
1400000,3,1,120,Moharam Bik,2023-03-15,196361004
15000000,4,4,292,San Stefano,2023-03-15,193136391
4000000,3,3,160,Smoha,2023-03-15,196110047
1950000,2,2,155,Sidi Beshr,2023-03-15,196300744
3400000,3,2,250,Roushdy,2023-03-15,196359844
8000000,3,2,250,Raml Station,2023-03-15,194697881
4600000,4,2,305,Montazah,2023-03-15,196357646
1380000,3,2,130,Victoria,2023-03-15,196359357
295000,2,1,110,Nakheel,2023-03-15,196359378
909000,2,1,101,Seyouf,2023-03-15,196358381
4000000,3,3,270,Roushdy,2023-03-14,196238288
9000000,4,4,475,Raml Station,2023-03-14,196239565
2800000,3,2,282,Smoha,2023-03-14,196358996
430000,2,1,140,Nakheel,2023-03-14,194905986
225000,2,2,220,Nakheel,2023-03-14,194856593
370000,2,1,100,Nakheel,2023-03-14,193035104
175000,1,1,70,Nakheel,2023-03-14,187953151
270000,2,1,110,Nakheel,2023-03-14,175741780
1600000,3,2,135,Smoha,2023-03-14,195874581
4500000,3,2,189,Sidi Beshr,2023-03-14,196358366
1350000,2,2,130,Montazah,2023-03-14,196358044
1400000,3,2,188,Mandara,2023-03-14,196357708
2700000,2,2,140,Sidi Gaber,2023-03-14,196357689
3350000,3,3,210,Glim,2023-03-14,196252546
900000,2,1,100,Seyouf,2023-03-14,196252502
4400000,3,3,177,Moharam Bik,2023-03-14,196251853
1850000,3,2,200,Miami,2023-03-14,196251839
3600000,3,3,176,Roushdy,2023-03-14,196249598
2200000,3,2,144,Smoha,2023-03-14,196239487
5000000,3,2,230,Louran,2023-03-14,196237466
1500000,4,2,165,Sidi Beshr,2023-03-14,196236087
4862000,3,3,202,Moharam Bik,2023-03-14,193555690
2602600,3,2,182,Smoha,2023-03-14,193538567
8550000,3,3,310,Saba Pasha,2023-03-14,196269468
1200000,3,1,110,Sidi Gaber,2023-03-14,196259754
2850000,3,2,186,Smoha,2023-03-14,196305968
2250000,3,2,192,Smoha,2023-03-14,196274305
3300000,3,2,230,Kafr Abdo,2023-03-14,196273613
6600000,3,3,300,Smoha,2023-03-14,196271294
1900000,3,2,155,Bolkly,2023-03-14,196357307
1100000,2,1,105,Smoha,2023-03-14,196340545
9000000,3,3,280,Saba Pasha,2023-03-14,196339860
4000000,3,2,240,Glim,2023-03-14,196327535
2850000,3,2,180,Sporting,2023-03-14,196326311
6075000,3,3,225,Smoha,2023-03-14,196325219
3300000,3,2,218,Glim,2023-03-14,196323255
4290000,3,1,165,Smoha,2023-03-14,196322578
4250000,3,2,305,Smoha,2023-03-14,196320662
1850000,3,1,130,Bahray - Anfoshy,2023-03-14,196307486
2250000,3,2,180,Sidi Beshr,2023-03-14,196306733
2600000,3,2,170,Sporting,2023-03-14,196357225
4000000,2,1,170,Maamoura,2023-03-14,196320978
1200000,2,1,110,Miami,2023-03-14,196323265
450000,2,2,105,Agami,2023-03-14,196202857
2700000,3,2,166,Glim,2023-03-14,196356517
3500000,3,2,177,Smoha,2023-03-14,196356378
6500000,3,3,235,Roushdy,2023-03-14,196356269
2250000,3,3,180,Cleopatra,2023-03-14,193504731
1550000,4,2,127,Al Ibrahimiyyah,2023-03-14,196356128
720000,3,2,135,Smoha,2023-03-14,194897129
370000,3,1,120,Agami,2023-03-14,196288231
2500000,3,2,200,Gianaclis,2023-03-14,196355918
1600000,2,1,112,Smoha,2023-03-14,196356034
5500000,5,4,364,Smoha,2023-03-14,196355936
1500000,2,1,96,Louran,2023-03-14,196355606
2100000,2,2,125,San Stefano,2023-03-14,196355140
265000,2,1,75,Nakheel,2023-03-14,196354832
3842000,3,3,145,Moharam Bik,2023-03-14,196341290
1450000,3,2,140,Miami,2023-03-14,196319031
3600000,3,3,220,Gianaclis,2023-03-14,196354680
5100000,4,4,370,Smoha,2023-03-14,196342106
3300000,3,2,190,Saba Pasha,2023-03-14,196344968
2000000,2,2,125,Sidi Beshr,2023-03-14,195636870
2850000,3,3,185,Louran,2023-03-14,196318691
450000,2,1,100,Smoha,2023-03-14,196354205
295000,2,1,110,Nakheel,2023-03-14,194905436
410000,2,1,130,Nakheel,2023-03-14,194905405
600000,3,1,100,Abu Qir,2023-03-14,196352600
500000,2,3,120,Agami,2023-03-14,196316294
690000,3,1,110,Awayed,2023-03-14,196315243
360000,2,1,115,Nakheel,2023-03-14,196351094
385000,2,1,100,Nakheel,2023-03-14,196350923
900000,4,2,135,Sidi Beshr,2023-03-14,196293633
500000,2,1,104,Bolkly,2023-03-14,196348479
1350000,2,1,107,Moharam Bik,2023-03-14,196312511
550000,2,1,100,Smoha,2023-03-14,196347644
500000,2,1,90,Nakheel,2023-03-14,196348164
1500000,2,1,100,Smoha,2023-03-14,196348140
475000,2,1,120,Nakheel,2023-03-14,196348014
310000,2,1,100,Nakheel,2023-03-14,194890077
410000,3,1,125,Nakheel,2023-03-14,196347869
380000,2,1,140,Nakheel,2023-03-14,194890105
1850000,3,2,150,Cleopatra,2023-03-14,195028077
1900000,2,1,150,Sporting,2023-03-14,196346501
2050000,4,2,205,Louran,2023-03-13,196346004
290000,2,1,100,Nakheel,2023-03-13,194890059
5272500,3,3,185,Smoha,2023-03-13,196307065
2300000,3,2,270,Sidi Beshr,2023-03-13,196306897
1800000,2,1,140,Smoha,2023-03-13,196324899
3600000,4,3,250,Maamoura,2023-03-13,196323202
1750000,3,1,117,Roushdy,2023-03-13,196328452
6500000,3,3,270,Louran,2023-03-13,196309632
400000,3,1,100,Agami,2023-03-13,196275536
2300000,3,2,135,Smoha,2023-03-13,196205234
1400000,3,1,150,Sidi Beshr,2023-03-13,196202075
1750000,3,2,175,Bolkly,2023-03-13,196343002
3700000,3,3,240,Smoha,2023-03-13,196342007
950000,2,1,90,Moharam Bik,2023-03-13,196334887
550000,2,1,80,Moharam Bik,2023-03-13,196345156
2300000,3,1,168,Smoha,2023-03-13,180694075
2300000,3,2,170,Smoha,2023-03-13,194897586
3200000,3,2,140,Smoha,2023-03-13,194892281
900000,4,3,130,Nakheel,2023-03-13,196344688
320000,2,1,85,Agami,2023-03-13,196344651
1200000,3,1,150,Montazah,2023-03-13,196308382
520000,5,2,3000,Nakheel,2023-03-13,196344049
2500000,3,2,160,Kafr Abdo,2023-03-13,194813146
3910000,3,3,170,Smoha,2023-03-13,194801882
1050000,3,1,145,Smoha,2023-03-13,196343680
4200000,3,2,175,San Stefano,2023-03-13,196343609
1250000,3,2,165,Asafra,2023-03-13,196306239
680000,3,1,125,Agami,2023-03-13,196342469
2575000,3,2,150,Louran,2023-03-13,196086716
445000,3,1,75,Moharam Bik,2023-03-13,196341278
11500000,3,3,252,Saba Pasha,2023-03-13,196207466
950000,1,1,85,Bolkly,2023-03-13,196339461
400000,2,1,110,Nakheel,2023-03-13,195804753
340000,2,1,200,Nakheel,2023-03-13,195804392
2400000,3,2,150,Al Ibrahimiyyah,2023-03-13,196340308
2100000,2,2,125,San Stefano,2023-03-13,196340004
235000,2,1,120,Nakheel,2023-03-13,194884306
2640000,3,2,240,Moharam Bik,2023-03-13,196339969
290000,2,1,110,Nakheel,2023-03-13,194893229
670000,2,1,120,Nakheel,2023-03-13,194886508
1650000,2,1,120,Roushdy,2023-03-13,196339899
2600000,3,2,141,Smoha,2023-03-13,196339868
850000,3,2,135,Maamoura,2023-03-13,194996424
4000000,3,3,273,Kafr Abdo,2023-03-13,195062888
3800000,3,2,200,Smoha,2023-03-13,196339525
2300000,4,3,330,Fleming,2023-03-13,196339309
1450000,3,1,120,Sidi Gaber,2023-03-13,196339221
4250000,3,3,235,Al Ibrahimiyyah,2023-03-13,195958642
1350000,3,1,130,Miami,2023-03-13,196172358
3500000,3,2,300,Smoha,2023-03-13,196303140
970000,1,1,66,Smoha,2023-03-13,182908752
1600000,3,2,280,Miami,2023-03-13,196338601
1100000,3,2,140,Miami,2023-03-13,196269536
2000000,3,2,245,Asafra,2023-03-13,192209984
735000,2,1,80,Montazah,2023-03-13,196336355
630000,2,1,130,Maamoura,2023-03-13,196336346
1300000,2,1,70,Maamoura,2023-03-13,196336336
450000,2,1,115,Nakheel,2023-03-13,196335985
700000,2,3,250,Nakheel,2023-03-13,196335966
370000,2,1,125,Nakheel,2023-03-13,196335852
340000,3,1,115,Nakheel,2023-03-13,196335825
780000,2,1,101,Sidi Beshr,2023-03-13,196335388
900000,5,2,300,Agami,2023-03-13,196334970
750000,2,1,90,Miami,2023-03-13,196273121
2640000,3,2,240,Smoha,2023-03-13,196334746
2640000,3,2,240,Louran,2023-03-13,196334649
2640000,3,2,240,Azarita,2023-03-13,196334616
270000,2,1,85,Nakheel,2023-03-13,195714063
2000200,3,1,183,Louran,2023-03-13,196333022
2800000,3,2,185,Louran,2023-03-13,196295416
2500000,2,2,157,Kafr Abdo,2023-03-13,194993101
1250000,2,1,100,Sidi Beshr,2023-03-13,196287878
3300000,3,2,172,Montazah,2023-03-13,196282774
1900000,3,2,1985,Moharam Bik,2023-03-13,196194629
320000,2,1,100,Nakheel,2023-03-13,194856636
290000,2,1,140,Nakheel,2023-03-13,194836368
340000,3,1,115,Nakheel,2023-03-13,194873595
430000,3,2,140,Nakheel,2023-03-13,193225557
850000,3,1,110,Victoria,2023-03-13,196330383
320000,2,1,90,Agami,2023-03-13,196329623
650000,2,1,70,Maamoura,2023-03-13,196329602
370000,2,1,150,Nakheel,2023-03-13,196329492
550000,2,1,90,Miami,2023-03-13,196329471
880000,2,1,100,Miami,2023-03-13,196329359
310000,2,1,100,Nakheel,2023-03-13,196328518
1100000,3,1,290,Dekheila,2023-03-13,196328454
4850000,4,3,243,Smoha,2023-03-12,196328084
3400000,3,2,222,Camp Caesar,2023-03-12,196322176
1500000,3,1,100,Smoha,2023-03-12,196291625
640000,2,1,110,Nakheel,2023-03-12,194866446
335000,2,1,125,Nakheel,2023-03-12,194856489
1900000,3,1,130,Roushdy,2023-03-12,196222131
330000,2,1,100,Nakheel,2023-03-12,196325955
1100000,3,1,100,Moharam Bik,2023-03-12,195999735
200000,2,1,75,Agami,2023-03-12,196325740
3150000,3,2,220,Maamoura,2023-03-12,196204629
2000000,3,1,140,Louran,2023-03-12,196325668
590000,2,1,90,Miami,2023-03-12,196325662
2700000,3,2,150,Louran,2023-03-12,196325372
3192000,3,2,133,Smoha,2023-03-12,196324903
670000,4,2,220,Abu Qir,2023-03-12,196323751
2350000,3,2,200,Mandara,2023-03-12,196324660
490000,2,1,160,Nakheel,2023-03-12,196324617
1850000,3,1,135,Sidi Beshr,2023-03-12,196187149
3650000,3,2,154,Moharam Bik,2023-03-12,195913749
550000,3,1,220,Nakheel,2023-03-12,196324148
395000,3,1,120,Nakheel,2023-03-12,196323930
465000,3,1,70,Sidi Beshr,2023-03-12,196287730
700000,3,1,120,Agami,2023-03-12,196284026
6989000,4,4,241,Moharam Bik,2023-03-12,196207693
6600000,4,4,220,Moharam Bik,2023-03-12,196206772
3650000,3,2,1305,Smoha,2023-03-12,196103793
3000000,3,3,192,Sporting,2023-03-12,196011545
2350000,3,1,135,Sidi Gaber,2023-03-12,195778711
1250000,3,1,135,Victoria,2023-03-12,196323645
1250000,3,1,135,Victoria,2023-03-12,196280220
1800000,2,1,145,Moharam Bik,2023-03-12,196106024
2350000,2,1,120,Sidi Beshr,2023-03-12,195499579
3200000,3,3,196,Smoha,2023-03-12,196031575
3400000,3,2,200,Raml Station,2023-03-12,196287655
1600000,3,1,148,Miami,2023-03-12,196287341
1100000,3,1,110,Sidi Beshr,2023-03-12,196322037
1250000,2,1,100,Gianaclis,2023-03-12,196321169
900000,3,1,100,Smoha,2023-03-12,196320927
2500000,3,1,140,Glim,2023-03-12,196320905
1000000,2,1,80,Camp Caesar,2023-03-12,196320846
3100000,3,3,220,Smoha,2023-03-12,196320815
850000,2,2,125,Miami,2023-03-12,196285436
1000000,3,2,125,Sidi Beshr,2023-03-12,196320395
1100000,3,1,125,Asafra,2023-03-12,196320298
950000,3,1,125,Smoha,2023-03-12,196320228
2400000,3,2,160,Glim,2023-03-12,196320185
5950000,3,3,243,Smoha,2023-03-12,196222695
6000000,3,2,175,Smoha,2023-03-12,195565174
2000000,3,2,202,Moharam Bik,2023-03-12,196320071
475000,2,1,125,Nakheel,2023-03-12,196320062
430000,3,1,115,Nakheel,2023-03-12,196319952
7500000,3,2,175,Smoha,2023-03-12,196319842
1750000,3,1,130,Glim,2023-03-12,196319029
260000,2,1,85,Nakheel,2023-03-12,196052844
3500000,3,2,190,Louran,2023-03-12,196318088
4500000,4,3,210,Smoha,2023-03-12,196311950
435000,2,1,130,Nakheel,2023-03-12,194874359
1500000,2,1,96,Smoha,2023-03-12,196317502
4000000,3,3,200,Sporting,2023-03-12,196317470
31000,2,1,85,Nakheel,2023-03-12,196317445
1900000,2,1,130,Cleopatra,2023-03-12,196317443
2100000,3,2,150,Glim,2023-03-12,196317404
410000,2,2,140,Nakheel,2023-03-12,187648474
1650000,3,1,125,Smoha,2023-03-12,195870026
240000,3,1,120,Nakheel,2023-03-12,194873363
430000,2,1,130,Nakheel,2023-03-12,194871579
1500000,3,2,180,Miami,2023-03-12,196316400
400000,2,1,70,Bacchus,2023-03-12,196315628
340000,2,2,100,Nakheel,2023-03-12,195772713
1100000,3,2,175,Montazah,2023-03-12,196314020
2200000,3,2,175,Louran,2023-03-12,196313994
2000000,2,2,200,Camp Caesar,2023-03-12,196279544
450000,3,2,155,Agami,2023-03-12,196308676
2000000,3,2,160,Kafr Abdo,2023-03-12,196313821
3900000,3,3,300,San Stefano,2023-03-12,194729313
1417000,3,2,135,Mandara,2023-03-12,194449713
1417000,3,2,135,Smoha,2023-03-12,194449454
3900000,3,3,300,Gianaclis,2023-03-12,194729949
4000000,3,2,200,Louran,2023-03-12,193024518
3500000,3,2,200,Glim,2023-03-12,193024465
4300000,2,2,180,Azarita,2023-03-11,196313664
4300000,2,2,180,Sporting,2023-03-11,196313370
380000,2,1,140,Agami,2023-03-11,196313329
270000,2,1,90,Nakheel,2023-03-11,196312919
500000,3,1,115,Agami,2023-03-11,196296354
355000,2,1,230,Nakheel,2023-03-11,196312041
870000,2,1,110,Miami,2023-03-11,196295368
1450000,3,1,120,Sidi Gaber,2023-03-11,196015835
365000,2,1,120,Nakheel,2023-03-11,196311647
1150000,3,1,140,Sidi Beshr,2023-03-11,196310886
3950000,3,2,195,Smoha,2023-03-11,196308049
235000,3,1,120,Agami,2023-03-11,196310331
875000,3,1,130,Al Hadrah,2023-03-11,196263359
450000,2,1,120,Nakheel,2023-03-11,196309298
1000000,4,1,120,Cleopatra,2023-03-11,196309190
170000,1,1,60,Nakheel,2023-03-11,196309174
2500000,2,2,160,Smoha,2023-03-11,196308834
5500000,4,3,265,Zezenia,2023-03-11,196189559
4200000,3,3,245,Roushdy,2023-03-11,196158941
2500000,3,2,154,Stanley,2023-03-11,196158758
2450000,3,2,160,Smoha,2023-03-11,182203228
2000000,3,1,145,Smoha,2023-03-11,195104526
340000,2,1,100,Nakheel,2023-03-11,196308552
360000,3,1,120,Nakheel,2023-03-11,193226719
1750000,2,1,133,Smoha,2023-03-11,195844943
1300000,1,1,100,Montazah,2023-03-11,195914086
3700000,4,3,258,San Stefano,2023-03-11,195631859
3000000,6,4,300,Glim,2023-03-11,196307326
270000,2,1,85,Nakheel,2023-03-11,196306838
625000,3,1,110,Seyouf,2023-03-11,196272648
4500000,3,2,130,Cleopatra,2023-03-11,196305904
2250000,2,2,143,San Stefano,2023-03-11,196305092
5193900,3,3,180,Roushdy,2023-03-11,196304981
3000000,3,2,130,Sidi Beshr,2023-03-11,196303884
2150000,3,2,170,Louran,2023-03-11,196304272
1950000,4,3,350,Seyouf,2023-03-11,195862391
5200000,3,3,260,Smoha,2023-03-11,194044131
900000,4,2,260,Agami,2023-03-11,196303859
2600000,3,2,200,Asafra,2023-03-11,196303456
2100000,3,2,166,Smoha,2023-03-11,196269592
2500000,3,3,195,Roushdy,2023-03-11,192742373
6090000,4,3,203,Moharam Bik,2023-03-11,196218788
1800000,3,1,150,Montazah,2023-03-11,196274647
400000,3,1,120,Nakheel,2023-03-11,194377976
370000,2,1,120,Nakheel,2023-03-11,196302016
335000,2,1,100,Nakheel,2023-03-11,196301835
400000,2,1,120,Nakheel,2023-03-11,196301466
310000,2,1,100,Nakheel,2023-03-11,196301453
370000,3,1,140,Nakheel,2023-03-11,193163487
2500000,3,2,185,Sidi Beshr,2023-03-11,196301435
355000,2,1,115,Nakheel,2023-03-11,196301005
320000,2,1,80,Nakheel,2023-03-11,196300975
350000,2,1,110,Nakheel,2023-03-11,196300946
2200000,3,2,175,Bolkly,2023-03-11,196300883
900000,2,1,120,Asafra,2023-03-11,196300639
750000,3,1,100,Sidi Beshr,2023-03-11,196300028
2000000,2,1,135,Sidi Beshr,2023-03-11,196299884
950000,3,1,135,Bacchus,2023-03-11,196265870
1300000,2,1,100,Smoha,2023-03-11,196299359
825000,2,1,80,Miami,2023-03-11,196264960
420000,3,1,130,Nakheel,2023-03-11,196299002
575000,3,2,180,Agami,2023-03-11,196298837
410000,2,1,160,Nakheel,2023-03-11,196298880
2000000,2,2,100,Sidi Beshr,2023-03-11,196298656
570000,3,2,120,Agami,2023-03-11,196298322
315000,2,1,85,Nakheel,2023-03-11,196296413
640000,2,1,95,Nakheel,2023-03-11,196296213
480000,3,2,130,Agami,2023-03-11,196294972
